區域別,年齡別,性別,識字者,,,,,,,,,,,,,,,,,,,,,,不識字
,,,博士,,碩士,,大學,,專科二、三年制,,專科五年制後二年,,普通教育(高中),,職業教育(高職),,專科五年制前三年,國中,,初職,,國小,,自修,
石岡區,55~59,計,0,0,9,2,44,1,38,7,39,2,0,52,1,266,16,252,12,12,5,389,6,2,5
石岡區,60~64,計,1,0,5,1,25,2,16,1,15,0,0,37,0,113,8,115,8,32,5,436,12,2,7
石岡區,65歲以上,計,1,0,4,0,28,0,21,2,13,0,0,40,6,124,8,162,21,42,11,1341,95,24,229
外埔區,15~19,計,0,0,0,0,0,566,0,19,0,0,78,21,431,142,963,71,122,0,0,1,5,0,0
外埔區,20~24,計,0,0,7,82,555,665,51,65,45,0,17,227,22,536,120,57,24,0,0,0,3,0,0
外埔區,25~29,計,0,10,154,55,1016,111,179,98,56,5,7,127,44,531,203,181,21,0,0,9,2,1,1
外埔區,30~34,計,8,6,95,33,538,65,356,88,76,19,2,154,49,958,119,425,13,0,0,17,2,0,1
外埔區,35~39,計,2,4,78,25,258,11,284,42,120,3,0,207,40,846,67,406,3,0,0,17,5,1,2
外埔區,40~44,計,2,1,48,15,142,10,188,17,95,2,0,239,26,816,45,611,14,0,0,35,1,0,4
外埔區,45~49,計,2,2,31,9,102,7,90,7,89,5,0,168,33,624,43,1023,9,0,0,191,7,0,6
外埔區,50~54,計,1,1,13,1,76,3,49,4,49,4,0,150,21,449,40,921,70,1,0,453,20,2,13
外埔區,55~59,計,1,0,8,3,36,7,37,1,41,3,0,99,9,287,22,340,54,26,9,1075,37,3,26
外埔區,60~64,計,1,0,4,1,28,3,14,0,23,1,0,37,6,147,10,127,23,8,8,881,62,6,45
外埔區,65歲以上,計,1,0,2,3,22,2,28,2,8,0,0,75,12,105,9,139,25,42,6,1786,280,73,850
大安區,15~19,計,0,0,0,0,0,317,0,12,0,0,59,10,262,86,601,36,84,0,0,0,1,0,0
大安區,20~24,計,0,2,10,48,341,421,48,31,23,0,14,155,14,324,84,51,17,0,0,0,4,0,0
大安區,25~29,計,0,6,108,34,548,48,109,47,43,1,3,87,38,356,113,90,21,0,0,6,4,0,0
大安區,30~34,計,4,6,59,20,292,19,228,29,48,6,1,153,29,694,38,100,14,0,0,10,8,0,1
大安區,35~39,計,1,2,26,13,128,8,132,17,83,9,0,184,20,540,38,216,5,0,0,11,8,0,0
大安區,40~44,計,0,0,22,7,48,10,87,12,85,5,0,193,15,516,36,485,4,0,0,25,3,1,0
大安區,45~49,計,0,0,10,3,53,6,37,3,57,7,0,138,15,366,29,705,18,0,0,178,4,0,0
大安區,50~54,計,0,0,3,0,19,5,16,1,38,2,0,114,14,215,20,521,8,0,1,345,10,4,8
大安區,55~59,計,1,0,5,2,22,3,13,1,21,2,0,53,8,98,10,148,25,7,6,656,37,4,19
大安區,60~64,計,0,0,3,0,15,1,9,0,13,0,0,17,2,37,5,57,16,10,2,652,44,2,35
大安區,65歲以上,計,0,0,3,0,10,1,4,0,9,0,0,27,3,40,5,93,21,19,5,1654,183,214,537
烏日區,15~19,計,0,0,0,0,0,1330,0,44,0,2,148,50,989,185,2091,99,364,0,0,2,16,0,2
烏日區,20~24,計,0,3,35,199,1302,1945,117,119,68,0,28,238,12,874,262,91,24,0,0,1,2,0,0
烏日區,25~29,計,6,20,415,160,2241,236,439,224,129,11,12,128,75,1054,284,241,24,0,0,28,6,0,1
烏日區,30~34,計,14,17,340,104,1460,152,962,193,251,53,1,225,60,1824,209,474,34,0,0,46,9,0,7
烏日區,35~39,計,16,17,250,74,866,43,853,106,389,32,1,357,58,1774,164,567,45,0,0,26,13,0,4
烏日區,40~44,計,7,3,151,47,474,28,585,45,376,11,1,360,68,1980,128,825,27,0,0,45,6,0,8
烏日區,45~49,計,15,3,114,33,333,31,318,29,343,10,1,347,56,1837,159,1453,53,1,0,200,14,0,10
烏日區,50~54,計,4,2,48,16,296,21,202,9,237,10,3,358,53,1379,114,1598,68,0,1,619,37,2,21
烏日區,55~59,計,5,3,24,5,219,10,119,13,209,9,0,224,32,824,47,754,107,26,8,1677,74,4,49
烏日區,60~64,計,4,0,11,2,155,13,74,6,86,2,0,123,17,375,24,364,59,29,13,1682,116,6,81
烏日區,65歲以上,計,2,0,9,1,133,6,61,7,36,1,0,160,20,316,27,353,71,65,11,3055,595,187,1107
大肚區,15~19,計,0,0,0,0,0,1009,0,34,0,31,107,30,647,294,1664,91,278,0,0,0,5,0,0
大肚區,20~24,計,0,4,21,146,1284,1319,94,85,85,0,22,211,23,796,206,79,24,0,0,2,3,0,2
大肚區,25~29,計,2,24,297,104,1841,242,304,164,122,12,19,92,45,983,265,228,47,0,0,20,2,0,1
大肚區,30~34,計,11,5,236,90,1190,134,759,146,200,33,3,135,32,1592,206,416,33,0,0,28,18,0,3
大肚區,35~39,計,10,3,128,52,584,35,645,74,312,21,1,187,40,1545,133,456,33,0,0,45,11,0,4
大肚區,40~44,計,12,5,97,36,279,28,408,29,272,14,0,219,38,1606,95,813,37,0,0,77,11,1,4
大肚區,45~49,計,8,3,63,19,208,19,271,16,239,10,0,249,31,1364,85,1238,57,0,0,345,13,0,4
大肚區,50~54,計,3,0,36,10,156,14,172,12,174,8,1,220,21,1049,73,1238,96,1,0,739,46,3,23
大肚區,55~59,計,5,2,27,3,115,10,120,9,113,5,1,138,19,625,39,605,87,22,5,1556,69,6,43
大肚區,60~64,計,2,0,9,1,93,7,49,1,57,3,0,94,10,230,15,312,46,22,4,1475,74,8,79
大肚區,65歲以上,計,0,0,4,1,98,2,46,0,33,2,0,115,14,217,7,259,44,43,7,2836,338,57,1165
龍井區,15~19,計,0,0,0,0,0,1475,0,44,0,26,174,53,1134,276,2409,124,405,0,0,1,14,0,1
龍井區,20~24,計,0,1,45,187,1439,2110,146,84,84,10,21,228,30,1036,261,128,42,0,0,2,3,0,1
龍井區,25~29,計,5,21,345,121,2613,246,435,181,159,15,17,149,46,1457,286,326,42,0,0,22,6,0,3
龍井區,30~34,計,10,14,369,94,1641,141,1007,153,232,39,1,223,59,2225,219,664,40,0,0,36,15,0,7
龍井區,35~39,計,12,13,279,70,913,51,821,67,406,17,8,333,50,1891,136,793,49,0,0,38,11,0,6
龍井區,40~44,計,28,18,204,58,567,41,526,29,384,10,2,364,46,2047,129,1240,37,0,0,67,10,0,3
龍井區,45~49,計,29,12,184,33,476,43,331,26,367,8,1,383,40,1764,100,1986,53,0,0,241,20,2,6
龍井區,50~54,計,17,2,88,12,330,14,180,12,247,8,0,326,33,1174,63,2139,56,0,0,447,28,3,10
龍井區,55~59,計,15,1,35,4,210,13,97,5,158,8,0,206,18,549,44,855,80,20,3,1657,131,15,58
龍井區,60~64,計,11,2,23,4,122,7,64,2,38,1,0,121,10,215,12,257,56,22,6,1623,155,17,110
龍井區,65歲以上,計,4,0,10,1,122,6,48,1,41,0,0,150,10,199,15,285,45,51,4,2871,494,277,1524
霧峰區,15~19,計,0,0,0,0,0,1145,0,30,0,0,163,30,695,199,2001,115,292,0,0,0,1,0,0
霧峰區,20~24,計,0,1,23,151,1157,1835,128,101,54,1,24,263,25,922,315,93,31,0,0,1,8,0,0
霧峰區,25~29,計,3,9,349,160,2067,266,391,191,114,9,25,116,65,1178,339,250,29,0,0,26,5,1,1
霧峰區,30~34,計,11,7,273,98,1214,138,721,132,216,58,0,237,58,1597,172,541,24,0,0,29,13,0,2
霧峰區,35~39,計,7,10,162,63,636,32,542,55,350,18,1,313,54,1516,85,528,28,0,0,22,11,1,2
霧峰區,40~44,計,15,9,157,54,414,30,355,27,298,14,0,458,50,1684,138,700,65,0,0,44,13,1,5
霧峰區,45~49,計,31,6,119,20,321,34,223,27,360,19,1,451,78,1707,165,1417,97,0,0,225,12,0,5
霧峰區,50~54,計,22,0,87,12,292,20,141,16,284,21,0,455,69,1317,113,1509,118,0,1,642,33,4,15
霧峰區,55~59,計,14,1,42,3,234,33,99,7,263,15,0,293,28,772,59,702,105,18,6,1593,83,3,29
霧峰區,60~64,計,8,1,25,6,185,11,61,3,126,3,1,150,20,402,45,355,55,13,1,1465,96,15,74
霧峰區,65歲以上,計,12,0,24,0,235,9,120,10,60,6,0,265,22,345,24,490,79,21,8,3119,601,216,1357
太平區,15~19,計,0,0,0,0,0,3056,0,111,0,19,367,144,2198,710,5847,345,862,0,0,5,40,0,1
太平區,20~24,計,0,5,76,446,2961,5038,383,409,184,10,74,643,117,2580,770,407,99,0,0,6,12,0,4
太平區,25~29,計,5,62,815,319,5569,671,1151,568,328,29,51,562,223,3012,847,779,123,0,0,59,18,2,2
太平區,30~34,計,31,35,788,270,3563,366,2410,486,645,166,13,702,182,4525,591,1411,98,0,0,94,38,4,8
太平區,35~39,計,25,32,413,143,1717,127,1916,213,975,44,4,964,186,4474,379,1613,121,0,0,70,20,4,12
太平區,40~44,計,35,21,327,128,1096,98,1304,123,925,43,4,1141,210,4960,384,2479,97,0,0,121,32,5,12
太平區,45~49,計,40,19,248,64,797,95,876,82,803,53,4,1156,212,4547,405,4216,186,0,0,421,41,6,17
太平區,50~54,計,20,9,137,28,705,63,571,43,641,22,8,1070,184,3390,309,4578,258,11,0,1512,85,12,65
太平區,55~59,計,20,1,87,11,576,37,329,34,476,31,5,726,99,1965,161,2023,295,67,20,4296,277,22,116
太平區,60~64,計,12,1,46,8,372,37,184,13,175,9,0,386,41,791,61,923,168,79,22,4144,296,38,182
太平區,65歲以上,計,7,0,28,2,466,28,186,12,172,1,0,617,74,659,57,1163,154,123,30,6037,1114,301,1795
大里區,15~19,計,0,0,0,0,0,3597,0,127,0,16,459,148,2794,687,6720,256,1154,0,0,1,23,0,0
大里區,20~24,計,0,10,96,606,3913,6151,394,416,213,8,82,743,83,2569,714,240,92,0,0,5,29,0,0
大里區,25~29,計,5,67,1191,468,6888,816,1294,563,409,27,60,429,197,3320,903,704,111,0,0,56,21,2,2
大里區,30~34,計,57,37,1017,334,4508,415,2737,565,732,174,6,747,216,5106,661,1379,99,0,0,77,30,3,9
大里區,35~39,計,57,56,740,239,2445,166,2324,220,1274,68,4,1196,197,4748,332,1654,98,0,0,66,20,0,10
大里區,40~44,計,63,39,613,162,1518,125,1477,131,1291,59,3,1398,198,5325,398,2269,101,0,0,97,21,3,5
大里區,45~49,計,64,14,385,103,1315,108,963,97,1191,58,1,1408,217,5188,397,4366,122,0,0,294,32,2,12
大里區,50~54,計,53,16,188,56,962,82,526,50,912,51,2,1215,189,3870,322,5757,128,13,3,867,65,10,39
大里區,55~59,計,25,4,124,24,763,52,344,20,627,34,3,795,89,2290,157,2782,252,71,18,4172,196,18,88
大里區,60~64,計,19,2,58,11,464,21,210,15,250,12,1,415,43,1084,77,979,207,68,18,3996,192,20,133
大里區,65歲以上,計,12,0,35,8,419,29,203,10,133,5,0,527,59,799,56,1074,156,82,22,6164,937,232,1744
和平區,15~19,計,0,0,0,0,0,108,0,9,0,0,55,7,96,44,279,50,34,0,0,2,2,0,0
和平區,20~24,計,0,0,3,11,93,185,8,19,13,0,10,43,12,129,67,40,12,0,0,0,6,0,1
和平區,25~29,計,0,2,18,16,171,40,23,28,11,4,7,29,26,150,75,86,11,0,0,4,9,0,1
和平區,30~34,計,1,1,24,9,102,18,41,16,23,11,3,45,23,215,40,124,22,0,0,14,7,0,1
和平區,35~39,計,1,0,10,5,43,10,44,9,51,6,0,99,19,214,38,175,32,0,0,15,12,1,1
和平區,40~44,計,1,2,10,2,31,8,38,4,56,8,1,116,21,264,37,239,27,0,0,19,0,0,2
和平區,45~49,計,0,0,4,1,29,7,33,8,54,3,3,136,33,224,30,318,18,0,0,39,7,0,0
和平區,50~54,計,1,0,3,0,29,7,22,4,63,6,1,113,23,174,29,275,33,0,0,103,5,0,1
和平區,55~59,計,0,1,1,1,33,5,22,5,35,1,1,104,11,136,20,153,23,8,0,309,12,1,10
和平區,60~64,計,0,0,2,0,25,2,6,0,13,2,1,32,1,55,9,79,10,14,4,292,22,0,13
和平區,65歲以上,計,0,0,1,0,21,0,9,1,19,2,0,62,4,67,5,120,23,40,8,869,81,43,160
